"table_schema","table_name","column_name","data_type","is_nullable","column_default","table_description"
"public","training_sessions","date_time","timestamp with time zone","YES","",""
"public","training_sessions","exercise_preset_group_id","integer","YES","",""
"public","training_sessions","updated_at","timestamp with time zone","YES","CURRENT_TIMESTAMP",""
"public","training_sessions","notes","text","YES","",""
"public","units","id","integer","NO","nextval('units_id_seq'::regclass)",""
"public","units","name","character varying","YES","",""
"public","users","id","integer","NO","nextval('users_id_seq'::regclass)",""
"public","users","birthdate","date","YES","",""
"public","users","email","character varying","YES","",""
"public","users","name","character varying","YES","",""
"public","users","sex","character varying","YES","",""
"public","users","subscription_status","character varying","YES","",""
"public","users","username","character varying","YES","",""
"public","users","password_hash","character varying","YES","",""
